id,title,publication_date,source_name,source_url,article_text,label
1,"Pemerintah Optimis Ekonomi Indonesia Tumbuh 5,3 Persen pada 2023",2023-04-06,Kompas.com,https://www.kompas.com/tag/pertumbuhan-ekonomi-2023,"Kepala Staf Kepresidenan Moeldoko menyatakan bahwa pemerintah optimistis pertumbuhan ekonomi Indonesia pada tahun 2023 dapat mencapai target 5,3 persen. Optimisme ini didasarkan pada fundamental ekonomi domestik yang kuat, termasuk peningkatan konsumsi rumah tangga dan investasi. Meskipun kondisi ekonomi global diprediksi mengalami perlambatan, Moeldoko meyakini bahwa berbagai stimulus kebijakan yang telah disiapkan pemerintah akan mampu menjaga momentum pemulihan ekonomi nasional. Selain itu, penyelenggaraan Pemilu 2024 juga diharapkan dapat memberikan dorongan tambahan pada perputaran ekonomi di daerah.",faktual
2," Hasil Persidangan Terbukti Ijazah Jokowi Palsu",2024-01-31,TurnBackHoax.id,https://turnbackhoax.id/2024/01/31/salah-hasil-persidangan-terbukti-ijazah-jokowi-palsu/,"*HASIL PERSIDANGAN TERBUKTI IJAZAH JOKOWI PALSU* Alhamdulillaah,, Allaahu Akbar.. Berkat perjuangan mereka terbuktilah ijazah Jokowi Palsu. Dampak dari hasil Persidangan ini bahwa Jabatan Jokowi Sbg Presiden adalah ILEGAL & semua kepres2 yg di keluarkan juga tdk sah",hoaks
3,"Pemerintah Perpanjang Bantuan Sosial Tunai (BST) Rp 300.000 hingga Juni 2021",2021-05-18,Kompas.com,https://money.kompas.com/read/2021/05/18/183000126/kabar-gembira-bansos-tunai-rp-300.000-diperpanjang-hingga-juni-2021,"Pemerintah melalui Kementerian Sosial (Kemensos) memutuskan untuk memperpanjang penyaluran Bantuan Sosial Tunai (BST) sebesar Rp 300.000 per bulan hingga Juni 2021. Kebijakan ini diambil untuk membantu meringankan beban ekonomi masyarakat yang terdampak pandemi COVID-19. Staf Ahli Menteri Keuangan, Kunta Wibawa Dasa Nugraha, mengonfirmasi bahwa program ini akan menyasar 10 juta Keluarga Penerima Manfaat (KPM) di seluruh Indonesia. Perpanjangan ini merupakan bagian dari program Pemulihan Ekonomi Nasional (PEN) dan diharapkan dapat menjaga daya beli masyarakat di tengah pembatasan kegiatan ekonomi.",faktual
4,"[PENIPUAN] Tautan Bantuan Kuota Internet dari Kemendikbud",2024-11-30,TurnBackHoax.id,https://turnbackhoax.id/2024/11/30/penipuan-tautan-bantuan-kuota-internet-dari-kemendikbud-kementerian-pendidikan-dasar-dan-menengah/,"Pemerintah Kembali Menyalurkan Bantuan Kuota Internet KEMENDIKBUD Bagi Siswa(i), Mahasiswa, Guru, Dan Dosen Guna Mendukung Pembelajaran Jarak Jauh (PJJ) Atau Belajar Online. Bantuan Tersebut Akan Mulai Diberikan Pada 10 November Hingga Akhir Desember 2024 Mendatang. Bantuan Kuota Internet KEMENDIKBUD Ini Rencananya Akan Diberikan Kepada 45,7 Juta Siswa(i), Mahasiswa, Guru Dan Dosen. Anggarannya Rp 5,7 Triliun. Berikut Cara Klaim Bantuan Kuota Internet KEMENDIKBUD:",hoaks
5,"UU IKN Disahkan, Jakarta Resmi Kehilangan Status Ibu Kota pada Februari 2024",2024-03-08,CNN Indonesia,https://www.cnnindonesia.com/nasional/20240308140732-32-1072125/apakah-jakarta-masih-berstatus-ibu-kota-usai-uu-ikn-berlaku,"Dengan disahkannya Undang-Undang Nomor 3 Tahun 2022 tentang Ibu Kota Negara (UU IKN) pada 15 Februari 2022, status Jakarta sebagai ibu kota negara secara resmi berakhir dua tahun setelah pengundangan, yaitu pada 15 Februari 2024. Implikasi hukum ini menegaskan transisi ibu kota ke Nusantara di Kalimantan Timur. Meskipun demikian, proses pemindahan fasilitas pemerintahan dan aparatur sipil negara akan dilakukan secara bertahap. Pemerintah saat ini tengah menyusun Rancangan Undang-Undang Daerah Khusus Jakarta (RUU DKJ) untuk mengatur status dan kekhususan Jakarta pasca tidak lagi menjadi ibu kota.",faktual
6," Puluhan Menteri Kabinet Jokowi Mundur, Ikuti Langkah Sri Mulyani",2024-01-31,TurnBackHoax.id,https://turnbackhoax.id/2024/01/31/salah-puluhan-menteri-kabinet-jokowi-mundur-ikuti-langkah-sri-mulyani/,"Beredar narasi di media sosial yang mengklaim bahwa puluhan menteri di Kabinet Indonesia Maju telah mengundurkan diri, mengikuti jejak Menteri Keuangan Sri Mulyani. Narasi ini disertai dengan video kompilasi foto-foto para menteri. Faktanya, klaim tersebut tidak benar. Menteri Keuangan Sri Mulyani telah membantah isu pengunduran dirinya dan hingga saat ini tidak ada pengumuman resmi mengenai pengunduran diri massal menteri kabinet.",hoaks
7,"Vaksinasi COVID-19 Jangkau 80 Persen Penduduk Indonesia pada Desember 2021",2021-09-29,Liputan6.com,https://www.liputan6.com/bisnis/read/4670899/vaksinasi-covid-19-jangkau-80-persen-penduduk-indonesia-pada-desember-2021,"Pemerintah menargetkan penyaluran 337 juta dosis vaksin COVID-19 hingga Desember 2021, yang setara dengan 80 persen populasi sasaran telah menerima vaksinasi. Menteri Koordinator Bidang Perekonomian, Airlangga Hartarto, menyatakan bahwa percepatan vaksinasi adalah kunci utama (game changer) untuk pemulihan ekonomi nasional. Peta jalan vaksinasi yang disusun pemerintah menargetkan penyuntikan hingga 2,5 juta dosis per hari pada bulan September dan Oktober untuk mencapai target tersebut. Dengan suplai vaksin dari berbagai produsen yang telah diamankan, pemerintah optimistis target kekebalan komunal dapat tercapai pada akhir tahun.",faktual
8," Paramex, Promag, dan Vaksin Covid-19 Mengandung Minyak Babi",2024-11-29,TurnBackHoax.id,https://turnbackhoax.id/2024/11/29/salah-paramex-promag-dan-vaksin-covid-19-mengandung-minyak-babi/,"Inilah 3 obat-obatan yang mengandung minyak babi. Yang pertama adalah paramex, ternyata di dalam obat ini mengandung minyak babi dan juga zat-zat yang sangat berbahaya. Yang ke-2 adalah promag, perlu diketahui guys ternyata obat yang satu ini juga mengandung minyak babi di dalamnya, jika obat ini terlalu sering dikonsumsi, maka bisa menyebabkan kematian. Yang ke-3 atau yang terakhir adalah vaksin covid 19, ternyata di dalam vaksin ini mengandung minyak babi di dalamnya apabila cairan vaksin ini masuk ke dalam tubuh kita maka itu sangat berbahaya karena bisa menyebabkan organ dalam tubuh kita menjadi rusak.",hoaks
9,"Pemerintah Resmi Naikkan Harga BBM Subsidi per 3 September 2022",2022-09-03,Detik.com,https://conference.upnvj.ac.id/index.php/senamika/article/view/2562,"Pemerintah secara resmi mengumumkan kenaikan harga Bahan Bakar Minyak (BBM) bersubsidi jenis Pertalite dan Solar, serta BBM non-subsidi jenis Pertamax, yang berlaku efektif mulai 3 September 2022 pukul 14.30 WIB. Harga Pertalite naik dari Rp 7.650 menjadi Rp 10.000 per liter. Harga Solar subsidi naik dari Rp 5.150 menjadi Rp 6.800 per liter. Sementara itu, harga Pertamax non-subsidi juga disesuaikan naik dari Rp 12.500 menjadi Rp 14.500 per liter. Keputusan ini diambil pemerintah sebagai langkah untuk menekan beban subsidi energi di Anggaran Pendapatan dan Belanja Negara (APBN) yang terus membengkak akibat kenaikan harga minyak dunia.",faktual
10," Gaji UMR Dipotong PPN 12%",2024-11-30,TurnBackHoax.id,https://turnbackhoax.id/2024/11/30/salah-gaji-umr-dipotong-ppn-12/,"GAJI UMR DIPOTONG PPN 12%, BURUH SELURUH INDONESIA ANCAM MOGOK KERJA. Beredar sebuah poster digital yang mengklaim bahwa pemerintah akan memberlakukan pemotongan Pajak Pertambahan Nilai (PPN) sebesar 12% terhadap gaji Upah Minimum Regional (UMR). Klaim ini menyebabkan keresahan di kalangan pekerja. Faktanya, gaji atau upah bukanlah objek PPN. Penghasilan dari gaji dikenakan Pajak Penghasilan (PPh) Pasal 21, bukan PPN. Informasi tersebut adalah keliru dan menyesatkan.",hoaks
